

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 06 15:42:28 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4323 ;;		None
  4324 ;; Return value:  Size  Location     Type
  4325 ;;		None               void
  4326 ;; Registers used:
  4327 ;;		wreg, status,2, status,0, cstack
  4328 ;; Tracked objects:
  4329 ;;		On entry : 0/0
  4330 ;;		On exit  : 0/0
  4331 ;;		Unchanged: 0/0
  4332 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4333 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4334 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4335 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4336 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4337 ;;Total ram usage:        0 bytes
  4338 ;; Hardware stack levels used:    1
  4339 ;; Hardware stack levels required when called:    7
  4340 ;; This function calls:
  4341 ;;		_Turn_Off_Fan
  4342 ;;		_Turn_On_Fan
  4343 ;; This function is called by:
  4344 ;;		_main
  4345 ;; This function uses a non-reentrant model
  4346 ;;
  4347                           
  4348                           	psect	text10
  4349  001F3E                     __ptext10:
  4350                           	opt stack 0
  4351  001F3E                     _Toggle_Fan:
  4352                           	opt stack 23
  4353                           
  4354                           ;Fan_Support.c: 20: if(FAN == 0)
  4355                           
  4356                           ;incstack = 0
  4357  001F3E  5051               	movf	_FAN,w,c
  4358  001F40  A4D8               	btfss	status,2,c
  4359  001F42  D003               	goto	l5882
  4360                           
  4361                           ;Fan_Support.c: 21: {
  4362                           ;Fan_Support.c: 22: Turn_On_Fan();
  4363  001F44  ECF3  F00F         	call	_Turn_On_Fan	;wreg free
  4364                           
  4365                           ;Fan_Support.c: 23: }
  4366  001F48  D003               	goto	l34
  4367  001F4A                     l5882:
  4368                           
  4369                           ;Fan_Support.c: 24: else
  4370                           ;Fan_Support.c: 25: {
  4371                           ;Fan_Support.c: 26: Turn_Off_Fan();
  4372  001F4A  EC1E  F010         	call	_Turn_Off_Fan	;wreg free
  4373  001F4E  D000               	goto	l34
  4374  001F50                     l34:
  4375  001F50  0012               	return		;funcret
  4376  001F52                     __end_of_Toggle_Fan:
  4377                           	opt stack 0
  4378                           tblptru	equ	0xFF8
  4379                           tblptrh	equ	0xFF7
  4380                           tblptrl	equ	0xFF6
  4381                           tablat	equ	0xFF5
  4382                           prodh	equ	0xFF4
  4383                           prodl	equ	0xFF3
  4384                           intcon2	equ	0xFF1
  4385                           postinc0	equ	0xFEE
  4386                           wreg	equ	0xFE8
  4387                           postdec1	equ	0xFE5
  4388                           fsr1l	equ	0xFE1
  4389                           indf2	equ	0xFDF
  4390                           postinc2	equ	0xFDE
  4391                           postdec2	equ	0xFDD
  4392                           fsr2h	equ	0xFDA
  4393                           fsr2l	equ	0xFD9
  4394                           status	equ	0xFD8
  4395                           
  4396 ;; *************** function _Turn_On_Fan *****************
  4397 ;; Defined at:
  4398 ;;		line 37 in file "../Fan_Support.c"
  4399 ;; Parameters:    Size  Location     Type
  4400 ;;		None
  4401 ;; Auto vars:     Size  Location     Type
  4402 ;;		None
  4403 ;; Return value:  Size  Location     Type
  4404 ;;		None               void
  4405 ;; Registers used:
  4406 ;;		wreg, status,2, status,0, cstack
  4407 ;; Tracked objects:
  4408 ;;		On entry : 0/0
  4409 ;;		On exit  : 0/0
  4410 ;;		Unchanged: 0/0
  4411 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4415 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4416 ;;Total ram usage:        0 bytes
  4417 ;; Hardware stack levels used:    1
  4418 ;; Hardware stack levels required when called:    6
  4419 ;; This function calls:
  4420 ;;		_do_update_pwm
  4421 ;; This function is called by:
  4422 ;;		_Toggle_Fan
  4423 ;; This function uses a non-reentrant model
  4424 ;;
  4425                           
  4426                           	psect	text11
  4427  001FE6                     __ptext11:
  4428                           	opt stack 0
  4429  001FE6                     _Turn_On_Fan:
  4430                           	opt stack 23
  4431                           
  4432                           ;Fan_Support.c: 39: FAN = 1;
  4433                           
  4434                           ;incstack = 0
  4435  001FE6  0E01               	movlw	1
  4436  001FE8  6E51               	movwf	_FAN,c
  4437                           
  4438                           ;Fan_Support.c: 40: do_update_pwm(duty_cycle);
  4439  001FEA  505D               	movf	_duty_cycle,w,c
  4440  001FEC  ECD7  F009         	call	_do_update_pwm
  4441                           
  4442                           ;Fan_Support.c: 41: PORTDbits.RD1 = 1;
  4443  001FF0  8283               	bsf	3971,1,c	;volatile
  4444                           
  4445                           ;Fan_Support.c: 42: PORTDbits.RD2 = 1;
  4446  001FF2  8483               	bsf	3971,2,c	;volatile
  4447  001FF4  0012               	return		;funcret
  4448  001FF6                     __end_of_Turn_On_Fan:
  4449                           	opt stack 0
  4450                           tblptru	equ	0xFF8
  4451                           tblptrh	equ	0xFF7
  4452                           tblptrl	equ	0xFF6
  4453                           tablat	equ	0xFF5
  4454                           prodh	equ	0xFF4
  4455                           prodl	equ	0xFF3
  4456                           intcon2	equ	0xFF1
  4457                           postinc0	equ	0xFEE
  4458                           wreg	equ	0xFE8
  4459                           postdec1	equ	0xFE5
  4460                           fsr1l	equ	0xFE1
  4461                           indf2	equ	0xFDF
  4462                           postinc2	equ	0xFDE
  4463                           postdec2	equ	0xFDD
  4464                           fsr2h	equ	0xFDA
  4465                           fsr2l	equ	0xFD9
  4466                           status	equ	0xFD8
  4467                           
  4468 ;; *************** function _Turn_Off_Fan *****************
  4469 ;; Defined at:
  4470 ;;		line 30 in file "../Fan_Support.c"
  4471 ;; Parameters:    Size  Location     Type
  4472 ;;		None
  4473 ;; Auto vars:     Size  Location     Type
  4474 ;;		None
  4475 ;; Return value:  Size  Location     Type
  4476 ;;		None               void
  4477 ;; Registers used:
  4478 ;;		wreg, status,2
  4479 ;; Tracked objects:
  4480 ;;		On entry : 0/0
  4481 ;;		On exit  : 0/0
  4482 ;;		Unchanged: 0/0
  4483 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4484 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4485 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4486 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4487 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4488 ;;Total ram usage:        0 bytes
  4489 ;; Hardware stack levels used:    1
  4490 ;; Hardware stack levels required when called:    3
  4491 ;; This function calls:
  4492 ;;		Nothing
  4493 ;; This function is called by:
  4494 ;;		_Toggle_Fan
  4495 ;; This function uses a non-reentrant model
  4496 ;;
  4497                           
  4498                           	psect	text12
  4499  00203C                     __ptext12:
  4500                           	opt stack 0
  4501  00203C                     _Turn_Off_Fan:
  4502                           	opt stack 26
  4503                           
  4504                           ;Fan_Support.c: 32: FAN = 0;
  4505                           
  4506                           ;incstack = 0
  4507  00203C  0E00               	movlw	0
  4508  00203E  6E51               	movwf	_FAN,c
  4509                           
  4510                           ;Fan_Support.c: 33: PORTDbits.RD1 = 0;
  4511  002040  9283               	bcf	3971,1,c	;volatile
  4512                           
  4513                           ;Fan_Support.c: 34: PORTDbits.RD2 = 0;
  4514  002042  9483               	bcf	3971,2,c	;volatile
  4515  002044  0012               	return		;funcret
  4516  002046                     __end_of_Turn_Off_Fan:
  4517                           	opt stack 0
  4518                           tblptru	equ	0xFF8
  4519                           tblptrh	equ	0xFF7
  4520                           tblptrl	equ	0xFF6
  4521                           tablat	equ	0xFF5
  4522                           prodh	equ	0xFF4
  4523                           prodl	equ	0xFF3
  4524                           intcon2	equ	0xFF1
  4525                           postinc0	equ	0xFEE
  4526                           wreg	equ	0xFE8
  4527                           postdec1	equ	0xFE5
  4528                           fsr1l	equ	0xFE1
  4529                           indf2	equ	0xFDF
  4530                           postinc2	equ	0xFDE
  4531                           postdec2	equ	0xFDD
  4532                           fsr2h	equ	0xFDA
  4533                           fsr2l	equ	0xFD9
  4534                           status	equ	0xFD8
  4535                           
  4536 ;; *************** function _Set_RPM_RGB *****************
  4537 ;; Defined at:
  4538 ;;		line 98 in file "../Fan_Support.c"
  4539 ;; Parameters:    Size  Location     Type
  4540 ;;  rpm             2   30[COMRAM] int 
  4541 ;; Auto vars:     Size  Location     Type
  4542 ;;  y               1   33[COMRAM] unsigned char 
  4543 ;; Return value:  Size  Location     Type
  4544 ;;		None               void
  4545 ;; Registers used:
  4546 ;;		wreg, status,2, status,0, cstack
  4547 ;; Tracked objects:
  4548 ;;		On entry : 0/0
  4549 ;;		On exit  : 0/0
  4550 ;;		Unchanged: 0/0
  4551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4552 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4553 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4554 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4555 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4556 ;;Total ram usage:        4 bytes
  4557 ;; Hardware stack levels used:    1
  4558 ;; Hardware stack levels required when called:    4
  4559 ;; This function calls:
  4560 ;;		___awdiv
  4561 ;; This function is called by:
  4562 ;;		_main
  4563 ;; This function uses a non-reentrant model
  4564 ;;
  4565                           
  4566                           	psect	text13
  4567  001AEE                     __ptext13:
  4568                           	opt stack 0
  4569  001AEE                     _Set_RPM_RGB:
  4570                           	opt stack 26
  4571                           
  4572                           ;Fan_Support.c: 101: char y = (rpm/500) + 1;
