

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 20 15:50:30 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4404 ;;		___awdiv
  4405 ;;		___ftge
  4406 ;;		___wmul
  4407 ;;		_check_for_button_input
  4408 ;;		_get_RPM
  4409 ;;		_printf
  4410 ;; This function is called by:
  4411 ;;		_main
  4412 ;; This function uses a non-reentrant model
  4413 ;;
  4414                           
  4415                           	psect	text4
  4416  002236                     __ptext4:
  4417                           	opt stack 0
  4418  002236                     _Setup_Fan_Temp:
  4419                           	opt stack 18
  4420                           
  4421                           ;Setup_Fan_Temp.c: 39: In_Fan_Temp_Setup = 1;
  4422                           
  4423                           ;incstack = 0
  4424  002236  0E01               	movlw	1
  4425  002238  0100               	movlb	0	; () banked
  4426  00223A  6FC8               	movwf	_In_Fan_Temp_Setup& (0+255),b
  4427                           
  4428                           ; BSR set to: 0
  4429                           ;Setup_Fan_Temp.c: 40: setup_fan_set_temp = fan_set_temp;
  4430  00223C  C0DC  F068         	movff	_fan_set_temp,_setup_fan_set_temp
  4431                           
  4432                           ; BSR set to: 0
  4433                           ;Setup_Fan_Temp.c: 41: Initialize_Setup_Fan_Screen();
  4434  002240  EC1E  F01A         	call	_Initialize_Setup_Fan_Screen	;wreg free
  4435                           
  4436                           ;Setup_Fan_Temp.c: 42: Update_Setup_Fan_Screen();
  4437  002244  EC6D  F01E         	call	_Update_Setup_Fan_Screen	;wreg free
  4438                           
  4439                           ;Setup_Fan_Temp.c: 44: while (In_Fan_Temp_Setup == 1)
  4440  002248  D0DE               	goto	l10368
  4441  00224A                     l10308:
  4442                           
  4443                           ;Setup_Fan_Temp.c: 45: {
  4444                           ;Setup_Fan_Temp.c: 46: DS3231_Read_Time();
  4445  00224A  EC92  F021         	call	_DS3231_Read_Time	;wreg free
  4446                           
  4447                           ;Setup_Fan_Temp.c: 48: if(tempSecond != second)
  4448  00224E  5067               	movf	_second,w,c
  4449  002250  0100               	movlb	0	; () banked
  4450  002252  19DD               	xorwf	_tempSecond& (0+255),w,b
  4451  002254  B4D8               	btfsc	status,2,c
  4452  002256  D0A4               	goto	l10338
  4453                           
  4454                           ; BSR set to: 0
  4455                           ;Setup_Fan_Temp.c: 49: {
  4456                           ;Setup_Fan_Temp.c: 50: tempSecond = second;
  4457  002258  C067  F0DD         	movff	_second,_tempSecond
  4458                           
  4459                           ; BSR set to: 0
  4460                           ;Setup_Fan_Temp.c: 51: rpm = get_RPM();
  4461  00225C  EC08  F024         	call	_get_RPM	;wreg free
  4462  002260  C01F  F05A         	movff	?_get_RPM,_rpm
  4463  002264  C020  F05B         	movff	?_get_RPM+1,_rpm+1
  4464                           
  4465                           ;Setup_Fan_Temp.c: 53: volt = Read_Volt(0);
  4466  002268  0E00               	movlw	0
  4467  00226A  EC5B  F021         	call	_Read_Volt
  4468  00226E  C03D  F0B8         	movff	?_Read_Volt,_volt
  4469  002272  C03E  F0B9         	movff	?_Read_Volt+1,_volt+1
  4470  002276  C03F  F0BA         	movff	?_Read_Volt+2,_volt+2
  4471                           
  4472                           ;Setup_Fan_Temp.c: 54: if (volt > 3.000) light_flag = 1;
  4473  00227A  0E00               	movlw	0
  4474  00227C  6E11               	movwf	___ftge@ff1,c
  4475  00227E  0E40               	movlw	64
  4476  002280  6E12               	movwf	___ftge@ff1+1,c
  4477  002282  0E40               	movlw	64
  4478  002284  6E13               	movwf	___ftge@ff1+2,c
  4479  002286  C0B8  F014         	movff	_volt,___ftge@ff2
  4480  00228A  C0B9  F015         	movff	_volt+1,___ftge@ff2+1
  4481  00228E  C0BA  F016         	movff	_volt+2,___ftge@ff2+2
  4482  002292  EC03  F01F         	call	___ftge	;wreg free
  4483  002296  B0D8               	btfsc	status,0,c
  4484  002298  D004               	goto	l10320
  4485  00229A  0E01               	movlw	1
  4486  00229C  0100               	movlb	0	; () banked
  4487  00229E  6FD2               	movwf	_light_flag& (0+255),b
  4488  0022A0  D000               	goto	l10320
  4489  0022A2                     l10320:
  4490                           
  4491                           ;Setup_Fan_Temp.c: 55: tempC = DS1621_Read_Temp();
  4492  0022A2  ECE6  F023         	call	_DS1621_Read_Temp	;wreg free
  4493  0022A6  5014               	movf	?_DS1621_Read_Temp,w,c
  4494  0022A8  6E69               	movwf	_tempC,c
  4495                           
  4496                           ;Setup_Fan_Temp.c: 56: tempF = (tempC * 9 / 5) + 32;
  4497  0022AA  5069               	movf	_tempC,w,c
  4498  0022AC  6E11               	movwf	___wmul@multiplier,c
  4499  0022AE  6A12               	clrf	___wmul@multiplier+1,c
  4500  0022B0  BE11               	btfsc	___wmul@multiplier,7,c
  4501  0022B2  0612               	decf	___wmul@multiplier+1,f,c
  4502  0022B4  0E00               	movlw	0
  4503  0022B6  6E14               	movwf	___wmul@multiplicand+1,c
  4504  0022B8  0E09               	movlw	9
  4505  0022BA  6E13               	movwf	___wmul@multiplicand,c
  4506  0022BC  EC6C  F025         	call	___wmul	;wreg free
  4507  0022C0  C011  F017         	movff	?___wmul,___awdiv@dividend
  4508  0022C4  C012  F018         	movff	?___wmul+1,___awdiv@dividend+1
  4509  0022C8  0E00               	movlw	0
  4510  0022CA  6E1A               	movwf	___awdiv@divisor+1,c
  4511  0022CC  0E05               	movlw	5
  4512  0022CE  6E19               	movwf	___awdiv@divisor,c
  4513  0022D0  ECB8  F01E         	call	___awdiv	;wreg free
  4514  0022D4  5017               	movf	?___awdiv,w,c
  4515  0022D6  0F20               	addlw	32
  4516  0022D8  6E6A               	movwf	_tempF,c
  4517                           
  4518                           ;Setup_Fan_Temp.c: 57: Set_D1_RGB(duty_cycle);
  4519  0022DA  5062               	movf	_duty_cycle,w,c
  4520  0022DC  EC27  F023         	call	_Set_D1_RGB
  4521                           
  4522                           ;Setup_Fan_Temp.c: 58: Set_D2_RGB(rpm);
  4523  0022E0  C05A  F01F         	movff	_rpm,Set_D2_RGB@rpm
  4524  0022E4  C05B  F020         	movff	_rpm+1,Set_D2_RGB@rpm+1
  4525  0022E8  EC77  F023         	call	_Set_D2_RGB	;wreg free
  4526                           
  4527                           ;Setup_Fan_Temp.c: 59: Set_D3_RGB(FAN_TIMER_TIME);
  4528  0022EC  505F               	movf	_FAN_TIMER_TIME,w,c
  4529  0022EE  ECFF  F022         	call	_Set_D3_RGB
  4530                           
  4531                           ;Setup_Fan_Temp.c: 61: printf ("%02x:%02x:%02x %02x/%02x/%02x",hour,minute,second,month,
      +                          day,year);
  4532  0022F2  0E6A               	movlw	low STR_3
  4533  0022F4  0100               	movlb	0	; () banked
  4534  0022F6  6F86               	movwf	printf@f& (0+255),b
  4535  0022F8  0EFE               	movlw	high STR_3
  4536  0022FA  0100               	movlb	0	; () banked
  4537  0022FC  6F87               	movwf	(printf@f+1)& (0+255),b
  4538  0022FE  C064  F088         	movff	_hour,?_printf+2
  4539  002302  0100               	movlb	0	; () banked
  4540  002304  6B89               	clrf	(?_printf+3)& (0+255),b
  4541  002306  C065  F08A         	movff	_minute,?_printf+4
  4542  00230A  0100               	movlb	0	; () banked
  4543  00230C  6B8B               	clrf	(?_printf+5)& (0+255),b
  4544  00230E  C067  F08C         	movff	_second,?_printf+6
  4545  002312  0100               	movlb	0	; () banked
  4546  002314  6B8D               	clrf	(?_printf+7)& (0+255),b
  4547  002316  C066  F08E         	movff	_month,?_printf+8
  4548  00231A  0100               	movlb	0	; () banked
  4549  00231C  6B8F               	clrf	(?_printf+9)& (0+255),b
  4550  00231E  C061  F090         	movff	_day,?_printf+10
  4551  002322  0100               	movlb	0	; () banked
  4552  002324  6B91               	clrf	(?_printf+11)& (0+255),b
  4553  002326  C06B  F092         	movff	_year,?_printf+12
  4554  00232A  0100               	movlb	0	; () banked
  4555  00232C  6B93               	clrf	(?_printf+13)& (0+255),b
  4556  00232E  EC0E  F000         	call	_printf	;wreg free
  4557                           
  4558                           ;Setup_Fan_Temp.c: 62: printf (" Temp = %d C = %d F", tempC, tempF);
  4559  002332  0E01               	movlw	low STR_33
  4560  002334  0100               	movlb	0	; () banked
  4561  002336  6F86               	movwf	printf@f& (0+255),b
  4562  002338  0EFF               	movlw	high STR_33
  4563  00233A  0100               	movlb	0	; () banked
  4564  00233C  6F87               	movwf	(printf@f+1)& (0+255),b
  4565  00233E  5069               	movf	_tempC,w,c
  4566  002340  0100               	movlb	0	; () banked
  4567  002342  6F88               	movwf	(?_printf+2)& (0+255),b
  4568  002344  6B89               	clrf	(?_printf+3)& (0+255),b
  4569  002346  BF88               	btfsc	(?_printf+2)& (0+255),7,b
  4570  002348  0789               	decf	(?_printf+3)& (0+255),f,b
  4571  00234A  506A               	movf	_tempF,w,c
  4572  00234C  0100               	movlb	0	; () banked
  4573  00234E  6F8A               	movwf	(?_printf+4)& (0+255),b
  4574  002350  6B8B               	clrf	(?_printf+5)& (0+255),b
  4575  002352  BF8A               	btfsc	(?_printf+4)& (0+255),7,b
  4576  002354  078B               	decf	(?_printf+5)& (0+255),f,b
  4577  002356  EC0E  F000         	call	_printf	;wreg free
  4578                           
  4579                           ;Setup_Fan_Temp.c: 63: printf ("Light Sensor = %f V", volt);
  4580  00235A  0E15               	movlw	low STR_5
  4581  00235C  0100               	movlb	0	; () banked
  4582  00235E  6F86               	movwf	printf@f& (0+255),b
  4583  002360  0EFF               	movlw	high STR_5
  4584  002362  0100               	movlb	0	; () banked
  4585  002364  6F87               	movwf	(printf@f+1)& (0+255),b
  4586  002366  C0B8  F088         	movff	_volt,?_printf+2
  4587  00236A  C0B9  F089         	movff	_volt+1,?_printf+3
  4588  00236E  C0BA  F08A         	movff	_volt+2,?_printf+4
  4589  002372  EC0E  F000         	call	_printf	;wreg free
  4590                           
  4591                           ;Setup_Fan_Temp.c: 64: printf (" RPM = %d  dc = %d ls = %d\r\n", rpm, duty_cycle, light_
      +                          flag);
  4592  002376  0E88               	movlw	low STR_6
  4593  002378  0100               	movlb	0	; () banked
  4594  00237A  6F86               	movwf	printf@f& (0+255),b
  4595  00237C  0EFE               	movlw	high STR_6
  4596  00237E  0100               	movlb	0	; () banked
  4597  002380  6F87               	movwf	(printf@f+1)& (0+255),b
  4598  002382  C05A  F088         	movff	_rpm,?_printf+2
  4599  002386  C05B  F089         	movff	_rpm+1,?_printf+3
  4600  00238A  C062  F08A         	movff	_duty_cycle,?_printf+4
  4601  00238E  0100               	movlb	0	; () banked
  4602  002390  6B8B               	clrf	(?_printf+5)& (0+255),b
  4603  002392  C0D2  F08C         	movff	_light_flag,?_printf+6
  4604  002396  0100               	movlb	0	; () banked
  4605  002398  6B8D               	clrf	(?_printf+7)& (0+255),b
  4606  00239A  EC0E  F000         	call	_printf	;wreg free
  4607  00239E  D000               	goto	l10338
  4608  0023A0                     l10338:
  4609                           
  4610                           ;Setup_Fan_Temp.c: 65: }
  4611                           ;Setup_Fan_Temp.c: 66: if (check_for_button_input() == 1)
  4612  0023A0  ECCB  F01D         	call	_check_for_button_input	;wreg free
  4613  0023A4  06E8               	decf	wreg,f,c
  4614  0023A6  A4D8               	btfss	status,2,c
  4615  0023A8  D02E               	goto	l10368
  4616                           
  4617                           ;Setup_Fan_Temp.c: 67: {
  4618                           ;Setup_Fan_Temp.c: 68: Nec_ok = 0;
  4619  0023AA  0E00               	movlw	0
  4620  0023AC  0100               	movlb	0	; () banked
  4621  0023AE  6FBC               	movwf	(_Nec_ok+1)& (0+255),b
  4622  0023B0  0E00               	movlw	0
  4623  0023B2  6FBB               	movwf	_Nec_ok& (0+255),b
  4624                           
  4625                           ; BSR set to: 0
  4626                           ;Setup_Fan_Temp.c: 69: if (found >= 5 && found <= 8)
  4627  0023B4  0E04               	movlw	4
  4628  0023B6  6463               	cpfsgt	_found,c
  4629  0023B8  D023               	goto	l10366
  4630                           
  4631                           ; BSR set to: 0
  4632  0023BA  0E09               	movlw	9
  4633  0023BC  6063               	cpfslt	_found,c
  4634  0023BE  D020               	goto	l10366
  4635                           
  4636                           ; BSR set to: 0
  4637                           ;Setup_Fan_Temp.c: 70: {
  4638                           ;Setup_Fan_Temp.c: 71: Do_Beep_Good();
  4639  0023C0  EC6B  F026         	call	_Do_Beep_Good	;wreg free
  4640                           
  4641                           ;Setup_Fan_Temp.c: 72: if (found == 5) Do_Save_New_Fan_Temp();
